# batch-172

---

## 12495: 法人税更正処分取消等請求事件

**東京地方裁判所 平成26年6月27日判決 | 請求棄却（課税庁勝訴）**

### 結論
- ケイマン法人Cは租税特別措置法66条の6第1項の「特定外国子会社等」に該当する
- 措置令39条の14第1項1号の規定は委任の範囲を超える無効なものではない
- Cの国内源泉所得も「課税対象留保金額」に該当する
- 更正処分等は適法

### 事案の概要
**当事者関係**
- 原告：米国法人Fの100%子会社である持株会社
- B社：原告の被合併法人（平成20年5月に原告に吸収合併）
- C社：B社の100%子会社（ケイマン法人、東京支店あり）
- D証券：B社の子会社

**経緯**
- B社は平成14年、D証券の政策保有株式を譲り受けるためにケイマンにC社を設立
- C社は東京支店で政策保有株式を管理（ケイマンの本店に実態なし）
- C社は平成19年12月期に385億円の所得を計上し、日本で法人税等178億円を納付
- B社はC社が特定外国子会社等に該当しないとして更正の請求
- 税務署長は、C社は特定外国子会社等に該当し、課税対象留保金額の益金算入漏れがあるとして更正処分等

**金額等**
- C社の平成19年12月期所得：385億8,167万円
- 本件配当金：200億円
- 法人税等納付額：178億1,406万円
- 課税対象留保金額：7億6,760万円

### 争点
1. 本件通知処分の取消請求についての訴えの利益
2. 措置令39条の14第1項1号の規定が委任の範囲を超えるか
3. Cの国内源泉所得が「課税対象留保金額」に該当するか
4. Cが特定外国子会社等に該当するか
5. 本件に限って措置法・措置令の規定を限定解釈すべきか

### 裁判所の判断
**争点2について（措置令の委任範囲）**
- 措置令39条の14第1項1号は、外国法人の本店所在地国の法人所得税負担率が基準以下である場合に特定外国子会社等に該当すると規定
- これは措置法の委任の趣旨に沿うものであり、委任の範囲を超えるものではない

**争点3について（国内源泉所得の取扱い）**
- 措置法66条の6は、特定外国子会社等の留保所得を内国法人の益金に算入することを規定
- 国内源泉所得のみを有する場合を除外する規定はない
- 日本で法人税を納付していても、課税対象留保金額の計算上は所得に含まれる

**争点4について（特定外国子会社等該当性）**
- C社の本店所在地であるケイマンでは法人所得税が課されていない
- C社は措置令39条の14第1項1号に該当し、特定外国子会社等に該当

**争点5について（限定解釈）**
- 原告は、C社のように国内源泉所得のみを有し日本で法人税を納付している場合には、経済的二重課税の問題があるとして限定解釈を主張
- しかし、租税法律主義の下では、法令の文言を離れた限定解釈は許されない
- 外国税額控除や配当益金不算入等の調整措置が設けられており、一定の配慮がなされている

### 条文・通達の解説
- **租税特別措置法66条の6第1項**：外国子会社合算税制（特定外国子会社等の課税対象留保金額を内国法人の益金に算入）
- **租税特別措置法施行令39条の14第1項1号**：特定外国子会社等の範囲（法人所得税負担率による判定）
- **法人税法141条1号、143条**：外国法人の国内源泉所得に対する課税

---

## 12496: 法人税更正処分等取消請求事件

**松山地方裁判所 平成26年7月2日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 漁業協同組合が砂利採取業者等から受領した漁業協力金等は、組合に帰属する益金である
- 組合員への配分金は寄附金に該当し、損金算入限度額を超える部分は損金不算入
- 更正処分及び過少申告加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 原告：愛媛県の漁業協同組合（7つの旧漁業協同組合が合併）
- 本件砂利採取業者等：砂利採取業者及び建設業者

**経緯**
- 原告は共同漁業権を有する海域において、砂利採取業者等から漁業協力金等を受領
- 原告は漁業協力金等を仮受金として経理処理し、組合員への配分金を損金算入
- 税務署長は、漁業協力金等は原告に帰属する雑収入であり、組合員への配分金は損金に算入されないとして更正処分等
- 原告は、漁業協力金等は組合員の代理人として受領したものであり、個々の組合員に帰属すると主張

**金額等**
- 対象事業年度：平成16年3月期〜平成18年3月期
- 本件漁業協力金等、入漁料、地区負担金等の雑収入計上漏れ
- 過少申告加算税の賦課決定処分

### 争点
1. 本件漁業協力金等が法人税法22条1項の「益金の額」に算入されるか
2. 組合員への配分金が損金の額に算入されるか

### 裁判所の判断
**争点1について（益金帰属）**
- 本件漁業協力金等は、原告と砂利採取業者等との間で締結された契約に基づき、原告に支払われたもの
- 愛媛県海砂利採取認可要綱は、砂利採取計画の認可要件として「関係漁業協同組合の同意」を定めている
- 本件漁業協力金等は、原告の同意に対する対価として支払われたものであり、原告に法的に帰属する
- 共同漁業権の帰属主体は漁業協同組合であり、共同漁業権に関連する収入も組合に帰属

**争点2について（損金算入）**
- 組合員への配分金は、原告から組合員への金銭の移転である
- これは法人税法37条7項の「寄附金」に該当する
- 損金算入限度額を超える部分は損金不算入

**租税特別措置法関係通達との関係**
- 通達64(2)-29は、共同漁業権の消滅等による補償金について、組合員への配分を一定条件下で認める
- しかし、本件漁業協力金等は共同漁業権の消滅等によるものではなく、同意の対価である
- 本件には上記通達は適用されない

### 条文・通達の解説
- **法人税法22条1項・2項**：所得の金額の計算（益金の額）
- **法人税法37条7項**：寄附金の定義
- **租税特別措置法64条1項7号**：収用等に伴う補償金
- **租税特別措置法関係通達64(2)-29**：漁業協同組合が取得した補償金等の取扱い

---

## 12497: 法人税更正処分等取消請求事件

**松山地方裁判所 平成26年7月2日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 漁業協同組合が砂利採取業者等から受領した海面使用料等は、組合に帰属する益金である
- 組合員への配分金は寄附金に該当し、損金算入限度額を超える部分は損金不算入
- 更正処分及び過少申告加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 原告：愛媛県今治市に所在する漁業協同組合
- 本件砂利採取業者等：砂利採取業者その他の業者
- 協議会：B漁業協同組合協議会（原告の委任を受けて契約締結）

**経緯**
- 原告は5つの共同漁業権を有する
- 原告は砂利採取業者等から海面使用料、砂船監視料を受領
- 海難事故の損害賠償名目の金員、チップ回収料も受領
- 原告はこれらを仮受金として経理処理し、組合員への配分金を損金算入
- 税務署長は、海面使用料等は原告に帰属する雑収入であり、組合員への配分金は損金に算入されないとして更正処分等

**金額等**
- 対象事業年度：平成16年12月期、平成17年12月期、平成19年12月期、平成20年12月期
