# batch-174

---

## 12510: 法人税更正処分取消等請求事件

**東京地方裁判所 平成26年7月18日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 原告の請求をいずれも棄却
- 事前確定届出給与の届出額と支給額が異なる場合、役員給与の全額が損金不算入
- 調査担当職員の「行政指導にとどめる」旨の発言があっても、その後の更正処分は信義則違反に当たらない
- 国家賠償請求も棄却

### 事案の概要
**当事者関係**
- 原告：建物管理・保守請負業務等を目的とする株式会社（同族会社）
- 役員：乙、甲、丙、丁（代表取締役）、戊（取締役）

**経緯**
- 平成20年6月25日：取締役会で役員への事前確定届出給与を決議
- 平成20年7月4日：日本橋税務署長に「事前確定届出給与に関する届出書」を提出
- 平成20年7月・12月：届出額と異なる金額で役員給与を支給（12月分が届出額を上回る）
- 平成21年6月1日：確定申告（役員給与3,770万円を損金算入）
- 平成22年9月：税務調査（交際費の誤りを指摘され修正申告をしょうよう）
- 平成22年11月24日：修正申告
- 平成22年12月10日：調査担当職員が「今回は更正処分せずに行政指導にとどめる」旨発言（本件発言）
- 平成23年4月19日：調査担当職員が「行政指導にとどめることはできない」と方針変更を通知
- 平成23年6月29日：本件更正処分等

**金額等**
- 本件役員給与：3,770万円
- 増差所得：約1億円

### 争点
1. 本件役員給与が事前確定届出給与に該当するか
2. 原告と税務署長との間の和解・公法上の合意の成否
3. 国税通則法74条の11第6項の規定の適用の有無
4. 過少申告加算税を免除すべき正当な理由の有無
5. 本件更正処分等が信義則・禁反言の法理に反し違法か
6. 国家賠償請求の成否

### 裁判所の判断
**争点1（事前確定届出給与該当性）**
- 事前確定届出給与の損金算入は、支給時期・支給額が事前に確定的に定められ、届出がされることで恣意性が排除されることを根拠とする
- 届出額と支給額が異なる場合、役員給与の全額が損金の額に算入されない
- 原告の主張（法人税法34条1項の違憲性）は採用できない

**争点2〜4**
- 和解・公法上の合意の成立は認められない
- 国税通則法74条の11第6項の適用はない
- 正当な理由は認められない

**争点5（信義則・禁反言の法理）**
- 租税法規に適合する課税処分について、信義則の法理の適用により違法とされるのは極めて例外的な場合に限られる
- 以下の要件を全て満たす必要がある：
  1. 税務官庁が納税者に対し信頼の対象となる公的見解を表示したこと
  2. 納税者がその表示を信頼しその信頼に基づいて行動したこと
  3. 後に表示に反する課税処分がされ、納税者が経済的不利益を受けたこと
  4. 納税者が表示を信頼したことについて帰責事由がないこと
- 本件発言は、その後撤回されており、原告はその時点で修正申告をする機会があった
- 信義則違反は認められない

**争点6（国家賠償請求）**
- 本件更正処分等及び差押処分が違法であるとは認められない
- 国家賠償請求は棄却

### 条文・通達の解説
- **法人税法34条1項2号**：事前確定届出給与の定義。役員の職務につき所定の時期に確定額を支給する旨の定めに基づいて支給する給与で、届出をしたもの
- **法人税法34条1項**：損金算入が認められる役員給与の類型（定期同額給与、事前確定届出給与、利益連動給与）
- **国税通則法65条**：過少申告加算税
- **国税通則法74条の11第6項**：調査結果の内容説明（平成23年改正で新設）

---

## 12513: 法人税更正処分等取消請求控訴事件

**東京高等裁判所 平成26年8月6日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 控訴を棄却
- 繰延消費税額等の損金算入は、損金経理をした事業年度において損金算入限度額の範囲内で行われ、後の事業年度に繰り越して損金算入することはできない

### 事案の概要
**当事者関係**
- 控訴人：医療法人
- 処分行政庁：税務署長

**経緯**
- 控訴人は、平成8年3月期・平成9年3月期に発生した資産に係る控除対象外消費税額等（繰延消費税額等）につき、平成11年3月期・平成12年3月期に損金経理
- その後、平成18年3月期〜平成20年3月期において、平成17年3月期から繰り越した損金算入限度超過額を損金算入
- 処分行政庁は、当該金額は平成16年3月期以前の各事業年度において損金算入すべきであり、平成18年3月期〜平成20年3月期の損金算入は認められないとして更正処分等

**金額等**
- 平成18年3月期：欠損金1,789万8,806円を超える部分等
- 平成19年3月期：欠損金5,182万2,537円を超える部分等
- 平成20年3月期：欠損金3,005万5,205円を超える部分等
- 平成21年3月期：所得金額4,977万7,218円を超える部分等

### 争点
- 繰延消費税額等の損金算入について、損金経理をした金額が損金算入限度額以上の場合に、法人が任意に損金算入額を選択できるか

### 裁判所の判断
**本件施行令4項の解釈**
- 「達するまでの金額」という文言の意味が、損金算入限度額を上限としてその範囲内のすべての金額を表していると解し得るとしても、その範囲内で法人が任意に損金算入額を選択し得ることを意味するものとは解されない
- 法人税法は、内国法人が確定決算において採用した具体的な会計処理が適正な会計処理基準に従って計算されているものであれば、原則としてそれに依拠して所得金額を計算するという考え方（確定決算基準）を採用
- 本件施行令4項は、損金経理額が損金算入限度額よりも小さい場合には損金経理額を、損金経理額が損金算入限度額以上の場合には損金算入限度額を、それぞれ損金に算入することを定めたもの

**控訴人の主張に対する判断**
- 所得税法施行令137条1項1号（任意償却が認められる）との比較：所得税法には損金経理要件がないなど前提が異なり、採用できない
- 本件施行令4項の解釈は原審判断のとおりであり、文理を逸脱するものではない

### 条文・通達の解説
- **法人税法施行令139条の10**（平成12年改正前）：繰延消費税額等の損金算入に関する規定
- **同条3項・4項**：損金算入限度額の計算方法。繰延消費税額等を60で除し、事業年度の月数を乗じて計算
