# batch-173

---

## 12504: 法人税更正処分等取消請求上告及び上告受理事件

**最高裁判所 平成26年7月10日判決 | 上告棄却・不受理（課税庁勝訴維持）**

### 結論
- 上告を棄却
- 上告審として受理しない
- 上告費用及び申立費用は上告人の負担

### 事案の概要
**経緯**
- 法人税更正処分等の取消しを求める訴訟の上告審
- 原審（控訴審）で納税者敗訴

**上告理由**
- 違憲及び理由の不備・食違いを主張

### 裁判所の判断
**上告について**
- 民事事件について最高裁判所に上告をすることが許されるのは、民訴法312条1項又は2項所定の場合に限られる
- 本件上告理由は、違憲及び理由の不備・食違いをいうが、その実質は事実誤認又は単なる法令違反を主張するもの
- 明らかに上記各項に規定する事由に該当しない

**上告受理申立てについて**
- 本件申立ての理由によれば、民訴法318条1項により受理すべきものとは認められない

### 条文・通達の解説
- **民事訴訟法312条**：上告の理由（憲法違反、絶対的上告理由）
- **民事訴訟法318条**：上告受理の申立て

---

## 12506: 法人税更正処分取消等請求上告及び上告受理事件

**最高裁判所 平成26年7月15日判決 | 上告棄却・不受理（課税庁勝訴維持）**

### 結論
- 上告を棄却
- 上告審として受理しない
- 上告費用及び申立費用は上告人らの負担

### 事案の概要
**当事者関係**
- 上告人：A株式会社、B株式会社
- 被上告人：国

**経緯**
- 法人税更正処分の取消しを求める訴訟の上告審
- 原審で納税者敗訴

**上告理由**
- 違憲及び理由の不備・食違いを主張

### 裁判所の判断
**上告について**
- 民事事件について最高裁判所に上告をすることが許されるのは、民訴法312条1項又は2項所定の場合に限られる
- 本件上告理由は、違憲及び理由の不備・食違いをいうが、その実質は事実誤認又は単なる法令違反を主張するもの
- 明らかに上記各項に規定する事由に該当しない

**上告受理申立てについて**
- 本件申立ての理由によれば、民訴法318条1項により受理すべきものとは認められない

### 条文・通達の解説
- **民事訴訟法312条**：上告の理由（憲法違反、絶対的上告理由）
- **民事訴訟法318条**：上告受理の申立て

---

## 12508: 法人税更正処分等決定取消請求事件

**岡山地方裁判所 平成26年7月16日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 原告らの請求をいずれも棄却
- 確定申告書に適用除外記載書面の添付がない場合、タックス・ヘイブン対策税制の適用除外規定は適用されない
- 租税回避目的がなくても措置法66条の6第1項の適用は排除されない

### 事案の概要
**当事者関係**
- 原告：A株式会社（ゴム・合成樹脂の成型加工等を目的とする会社）、有限会社B
- 外国子会社：C（香港法人、「A香港」）
- 中国企業：D（広東省所在、来料加工取引の相手方）

**経緯**
- 原告らは香港に子会社（A香港）を設立
- A香港は中国広東省の企業との間で来料加工取引（設備・原材料を無償提供し、加工製品を引き取り、加工賃のみ支払う委託取引）を行っていた
- 原告らの確定申告において、適用除外記載書面の添付がなかった
- 久世税務署長は、A香港が特定外国子会社等に該当するとして、課税対象留保金額を益金算入する更正処分等を行った

**金額等**
- 原告A：平成17年5月期〜平成20年5月期の4事業年度が対象
- 原告B：平成17年6月期〜平成20年6月期の4事業年度が対象
- 所得金額の増加：数億円規模

### 争点
1. 租税回避目的がない場合に措置法66条の6第1項を適用できるか
2. 確定申告書に適用除外記載書面の添付がない場合に適用除外規定を適用できるか
3. A香港の適用除外要件該当性（主たる事業内容、所在地国基準）

### 裁判所の判断
**争点1（租税回避目的の要否）**
- 措置法66条の6は、課税要件を明確化することで課税執行面における安定性を確保しつつ、税負担の不当な回避を防止する趣旨
- 文理上、適用を租税回避目的がある場合に限定していないことは明らか
- 特定外国子会社等の事業活動の経済合理性は、適用除外要件の中で判断すべき事柄
- 租税回避目的がないことを理由に同条1項の適用を排除する独自の要件を設けることは法は予定していない

**争点2（適用除外記載書面の添付）**
- 措置法66条の6第6項は、適用除外規定の適用要件を定めたものと解される
- 適用除外要件該当性の判断には事業内容・取引相手等の適正な審査が必要
- 納税者に適用除外規定の適用を受ける旨の意思を明らかにさせ、課税庁が資料を収集し適正かつ迅速に判断することを可能にする趣旨
- 平成19年改正前の規定文言においても趣旨は明らかであり、同改正でより明確になった
- 宥恕規定がないことは適用除外規定適用要件としての性質を損なわない

**争点3（適用除外要件該当性）**
- 適用除外記載書面の添付がないため、適用除外要件を満たすかどうか判断するまでもなく適用除外規定を適用できない

### 条文・通達の解説
- **租税特別措置法66条の6第1項**：外国子会社合算税制（タックス・ヘイブン対策税制）の基本規定。特定外国子会社等の課税対象留保金額を内国法人の益金に算入
- **租税特別措置法66条の6第4項**：適用除外規定。固定施設を有し、適用除外要件を満たす場合は合算課税を適用しない
- **租税特別措置法66条の6第6項**：適用除外記載書面の添付及び資料保存を要件とする規定（平成19年改正で明確化）
- **来料加工取引**：中国特有の委託加工形態。外国企業が設備・原材料を無償提供し、製品を全量引き取り、加工賃のみ支払う

---
