# batch-001

---

## 10871: 法人税更正処分取消等請求事件

**東京地方裁判所 平成20年1月25日判決 | 請求棄却（課税庁勝訴）**

### 結論
- パチンコ店経営会社が景品卸売業者に対して行った特殊景品の無償譲渡は、法人税法37条7項の「寄附金」に該当する
- 重加算税賦課決定処分も適法

### 事案の概要
**当事者関係**
- 原告：パチンコ店経営会社（C3店舗を運営）
- B社：景品卸売業者（原告元従業員が代表取締役）
- D社：景品買取業者（原告100%子会社）

**経緯**
- 原告は「3店方式」で特殊景品を流通させていた（パチンコ店→遊技客→買取業者→卸売業者→パチンコ店の循環）
- 警察から、100%子会社が買取業者である点について是正を求められた
- 平成16年6月30日、原告はB社に特殊景品全てを無償譲渡（本件無償譲渡）
- 翌7月1日、同じ特殊景品をB社から仕入れて使用継続
- 原告は本件無償譲渡を「廃棄」として除却損9,193万円を損金計上

**金額等**
- 本件除却損：9,193万8,699円
- 増差所得：9,070万1,831円
- 重加算税：763万3,500円

### 争点
1. 本件無償譲渡が法人税法37条7項の「寄附金」に該当するか
2. 重加算税賦課の要件である事実の隠ぺい・仮装行為が存在するか

### 裁判所の判断
**争点1について**
- 原告はB社に廃棄を委託しておらず、翌日以降も3店方式で特殊景品を流通させることを前提としていた
- B社は本件無償譲渡により9,193万円相当の経済的利益を得た
- 本件無償譲渡は「金銭その他の資産又は経済的な利益の贈与又は無償の供与」に当たり、寄附金に該当

**争点2について**
- 原告は真実は廃棄せず翌日以降も使用継続したにもかかわらず、廃棄したと仮装して除却損を計上
- 故意に課税標準等の計算の基礎となる事実を隠ぺい・仮装したものと認められる
- 重加算税賦課決定は適法

### 条文・通達の解説
- **法人税法37条7項**：寄附金の定義（金銭その他の資産又は経済的な利益の贈与又は無償の供与）
- **法人税法37条3項**：寄附金の損金算入限度額（資本金等・所得金額を基礎に計算）
- **国税通則法68条1項**：重加算税（隠ぺい・仮装による過少申告に対し35%）

---

## 10875: 更正決定処分取消等請求控訴事件

**福岡高等裁判所 平成20年1月30日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 産業廃棄物処理事業に関する売上認定及び損金算入の否認は適法
- 国家賠償請求も棄却

### 事案の概要
**当事者関係**
- 控訴人：法人
- 被控訴人：飯塚税務署長、国

**経緯**
- 平成8年〜14年の各事業年度・課税期間について更正処分等
- 控訴人は処分の一部取消しと国家賠償100万円を請求
- 原審は一部訴え却下、その余の請求棄却

**金額等**
- 増差所得の当初しょうよう額：4,100万円
- 本件異議決定で一部取消し
- 本件裁決で1,520万円の損金算入認容

### 争点
1. U社への1,100万円支払の損金算入
2. 共同受託者への報酬支払の損金算入
3. 貸金業に伴う貸倒れの損金算入
4. 適切な修正申告しょうようの有無（国家賠償）
5. 過大認定による違法性（国家賠償）

### 裁判所の判断
**U社への支払について**
- 証人丙は「ボランティア活動への功績配分」と供述しており、事業との関連性なし
- 損金算入は認められない

**貸金業について**
- 貸付手形に控訴人名義の裏書なし、預金口座も親戚名義
- 貸金業を控訴人が行っていたとは認められない

**国家賠償について**
- 本件原処分と異議決定との差異は証拠評価の差異によるもの
- 職務上通常尽くすべき注意義務違反は認められない

### 条文・通達の解説
- **国税通則法65条**：過少申告加算税
- **国税通則法68条**：重加算税
- **国家賠償法1条**：公務員の違法行為による損害賠償

---

## 10876: 法人税更正処分取消等請求事件

**東京地方裁判所 平成20年1月30日判決 | 請求棄却（課税庁勝訴）**

### 結論
- パナマ法人はタックス・ヘイブン対策税制（措置法66条の6）の「特定外国子会社等」に該当
- 原告パナマ法人の欠損を原告の損金に算入することはできない
- 法人税法11条（実質所得者課税）の適用も認められない

### 事案の概要
**当事者関係**
- 原告：海運業を営む内国法人
- 原告パナマ法人：便宜置籍船保有のため設立した8社のパナマ法人

**経緯**
- 原告は便宜置籍船保有のためパナマに8社を設立
- パナマ法人は船舶を所有し、定期傭船契約を締結
- 原告はパナマ法人の損益を合算経理して確定申告
- 税務署長は措置法66条の6を適用し、課税対象留保金額を益金算入、合算経理を否認

**金額等**
- 課税対象留保金額：3億1,606万2,283円
- 所得金額：2億2,482万1,646円
- 過少申告加算税：999万5,000円

### 争点
1. パナマ法人が「単なる名義人」（法人税法11条）に該当するか
2. 措置法66条の6の適用により法人税法11条が排除されるか
3. パナマ法人の欠損を原告の損金に算入できるか
4. 信義則違反の有無

### 裁判所の判断
**特定外国子会社等該当性**
- パナマは国際海運業務に係る所得を免税としている
- パナマ法人は固定施設を有さず、事業の管理支配を自ら行っていない
- 適用除外規定（実体基準・管理支配基準）を満たさない

**法人格の実体**
- パナマ法人は船舶という高額資産の契約を自ら締結
- 船員を雇用し船員費を支出
- 「単なる名義人」とは評価できず、法人としての実体あり

**欠損の取扱い**
- 措置法66条の6は欠損について5年間の繰越控除のみ認める
- それ以外の方法で内国法人の損金算入は否定される趣旨

**信義則について**
- 従前の申告是認は措置法66条の6を適用しなかったにとどまる
- 課税庁が法人税法11条の適用を積極的に是認したとは認められない

### 条文・通達の解説
- **租税特別措置法66条の6**：タックス・ヘイブン対策税制（特定外国子会社等の留保所得を内国法人の益金に算入）
- **法人税法11条**：実質所得者課税の原則
- **法人税法22条**：各事業年度の所得の金額の計算
- **国税通則法65条**：過少申告加算税

---
